"","treatment","longevity","S","I","R","avgS","avgI","avgR","maxI","tmaxI","quality0"
"event.times","+high",100,0.91,0,0,0.903069306930693,0,0,0,"0",0.790332873898875
"event.times1","+low",100,0.43,0.09,0.47,0.447623762376238,0.113267326732673,0.424554455445545,0.17,"203.255199394943",0.746650943709439
"event.times2","full",100,0.79,0,0,0.791584158415842,0,0,0,"0",1.5454447340511
"event.times3","low.var",100,0.18,0.24,0.58,0.190594059405941,0.274950495049505,0.534455445544554,0.33,"139.012423710492",1.02394219461573
"event.times4","+high",100,0,0.49,0.51,0,0.453960396039604,0.546039603960396,0.53,"156.064419601513",0.794066092910644
"event.times5","+low",100,0.63,0,0,0.658316831683168,0,0.00237623762376238,0,"0",0.48553069339276
"event.times6","full",100,0.25,0.22,0.53,0.222475247524752,0.193366336633663,0.584158415841584,0.27,"154.672974364958",1.36355100188097
"event.times7","low.var",100,0.35,0.19,0.46,0.393168316831683,0.211485148514851,0.395346534653465,0.26,"134.866094979928",1.05223921238213
"event.times8","+high",100,0,0.47,0.53,0,0.452772277227723,0.547227722772277,0.53,"123.423704336924",0.944618500550003
"event.times9","+low",100,0.68,0,0,0.626930693069307,0,0.00108910891089109,0,"0",1.13279314635203
"event.times10","full",100,0.01,0.26,0.73,0.0206930693069307,0.313168316831683,0.666138613861386,0.36,"156.009018445942",1.27119689279
"event.times11","low.var",100,0.3,0.17,0.53,0.261683168316832,0.254851485148515,0.483465346534653,0.34,"146.505805832569",1.07252616690041
"event.times12","+high",100,0,0.52,0.48,0,0.424752475247525,0.575247524752475,0.55,"130.542463095054",1.34014563792197
"event.times13","+low",100,0.28,0.2,0.52,0.346831683168317,0.188019801980198,0.465148514851485,0.25,"182.080090311969",1.18125642990005
"event.times14","full",100,0,0.22,0.78,0,0.228118811881188,0.771881188118812,0.32,"206.74394320938",1.64865699449557
"event.times15","low.var",100,0.23,0.21,0.56,0.20980198019802,0.218910891089109,0.571287128712871,0.26,"148.571592666468",0.865150542357328
"event.times16","+high",100,0,0.45,0.55,0,0.430792079207921,0.569207920792079,0.5,"136.029053008084",1.69068619633051
"event.times17","+low",100,0.34,0.13,0.53,0.332772277227723,0.102673267326733,0.564554455445545,0.16,"207.934334491633",0.330859791852106
"event.times18","full",100,0.78,0,0,0.805940594059406,0,0,0,"0",1.34349373888514
"event.times19","low.var",100,0.08,0.17,0.75,0.125445544554455,0.234059405940594,0.640495049504951,0.3,"140.56015157145",1.00262395161629
"event.times20","+high",100,0,0.51,0.49,0,0.542079207920792,0.457920792079208,0.61,"126.101753076891",1.40645408229329
"event.times21","+low",100,0.58,0.05,0.35,0.517326732673267,0.0478217821782178,0.402970297029703,0.07,"212.502317328511",0.53060161731935
"event.times22","full",100,0,0.27,0.73,0,0.214356435643564,0.785643564356436,0.31,"166.364984260702",0.622064957425267
"event.times23","low.var",100,0,0.23,0.77,0,0.280495049504951,0.719504950495049,0.33,"161.459364784438",1.20716061335851
"event.times24","+high",100,0,0.54,0.46,0,0.583762376237624,0.416237623762376,0.65,"126.511854368877",1.36236038005837
"event.times25","+low",100,0.5,0.1,0.4,0.545742574257426,0.101683168316832,0.352178217821782,0.13,"197.136089113435",0.878235515231061
"event.times26","full",100,0,0.25,0.75,0,0.23,0.77,0.3,"183.750010965327",0.360011633573654
